指标,地区,时间,第二产业增加值占地区生产总值比重（%）
第二产业增加值占地区生产总值比重（%）,北京,2008,25.7
第二产业增加值占地区生产总值比重（%）,北京,2009,23.5
第二产业增加值占地区生产总值比重（%）,北京,2010,24
第二产业增加值占地区生产总值比重（%）,北京,2011,23.1
第二产业增加值占地区生产总值比重（%）,北京,2012,22.7
第二产业增加值占地区生产总值比重（%）,北京,2013,22.3
第二产业增加值占地区生产总值比重（%）,北京,2014,21.3
第二产业增加值占地区生产总值比重（%）,北京,2015,19.73809
第二产业增加值占地区生产总值比重（%）,北京,2016,19.26
第二产业增加值占地区生产总值比重（%）,北京,2017,19.01
第二产业增加值占地区生产总值比重（%）,北京,2018,18.63
第二产业增加值占地区生产总值比重（%）,天津,2008,60.1
第二产业增加值占地区生产总值比重（%）,天津,2009,53
第二产业增加值占地区生产总值比重（%）,天津,2010,52.5
第二产业增加值占地区生产总值比重（%）,天津,2011,52.4
第二产业增加值占地区生产总值比重（%）,天津,2012,51.7
第二产业增加值占地区生产总值比重（%）,天津,2013,50.6
第二产业增加值占地区生产总值比重（%）,天津,2014,49.2
第二产业增加值占地区生产总值比重（%）,天津,2015,46.58442
第二产业增加值占地区生产总值比重（%）,天津,2016,42.33
第二产业增加值占地区生产总值比重（%）,天津,2017,40.94
第二产业增加值占地区生产总值比重（%）,天津,2018,40.46
第二产业增加值占地区生产总值比重（%）,河北省,2008,54.2
第二产业增加值占地区生产总值比重（%）,河北省,2009,52
第二产业增加值占地区生产总值比重（%）,河北省,2010,52.5
第二产业增加值占地区生产总值比重（%）,河北省,2011,53.5
第二产业增加值占地区生产总值比重（%）,河北省,2012,52.7
第二产业增加值占地区生产总值比重（%）,河北省,2013,52.2
第二产业增加值占地区生产总值比重（%）,河北省,2014,51
第二产业增加值占地区生产总值比重（%）,河北省,2015,48.26819
第二产业增加值占地区生产总值比重（%）,河北省,2016,47.57
第二产业增加值占地区生产总值比重（%）,河北省,2017,46.58
第二产业增加值占地区生产总值比重（%）,河北省,2018,44.54
第二产业增加值占地区生产总值比重（%）,山西省,2008,61.5
第二产业增加值占地区生产总值比重（%）,山西省,2009,54.3
第二产业增加值占地区生产总值比重（%）,山西省,2010,56.9
第二产业增加值占地区生产总值比重（%）,山西省,2011,59
