指标,地区,时间,外商投资企业固定资产投资（亿元）
外商投资企业固定资产投资（亿元）,北京,2008,273.4
外商投资企业固定资产投资（亿元）,北京,2009,265.4
外商投资企业固定资产投资（亿元）,北京,2010,237.8
外商投资企业固定资产投资（亿元）,北京,2011,262.7
外商投资企业固定资产投资（亿元）,北京,2012,288.9
外商投资企业固定资产投资（亿元）,北京,2013,311.5
外商投资企业固定资产投资（亿元）,北京,2014,220.1
外商投资企业固定资产投资（亿元）,北京,2015,324.231
外商投资企业固定资产投资（亿元）,北京,2016,303.09
外商投资企业固定资产投资（亿元）,北京,2017,258.65
外商投资企业固定资产投资（亿元）,天津,2008,287.4
外商投资企业固定资产投资（亿元）,天津,2009,266.2
外商投资企业固定资产投资（亿元）,天津,2010,284.4
外商投资企业固定资产投资（亿元）,天津,2011,293.6
外商投资企业固定资产投资（亿元）,天津,2012,318.7
外商投资企业固定资产投资（亿元）,天津,2013,330
外商投资企业固定资产投资（亿元）,天津,2014,395.9
外商投资企业固定资产投资（亿元）,天津,2015,381.4852
外商投资企业固定资产投资（亿元）,天津,2016,421.52
外商投资企业固定资产投资（亿元）,天津,2017,448.38
外商投资企业固定资产投资（亿元）,河北省,2008,325.5
外商投资企业固定资产投资（亿元）,河北省,2009,270.1
外商投资企业固定资产投资（亿元）,河北省,2010,254.7
外商投资企业固定资产投资（亿元）,河北省,2011,310
外商投资企业固定资产投资（亿元）,河北省,2012,331.3
外商投资企业固定资产投资（亿元）,河北省,2013,390.8
外商投资企业固定资产投资（亿元）,河北省,2014,338.3
外商投资企业固定资产投资（亿元）,河北省,2015,250.3346
外商投资企业固定资产投资（亿元）,河北省,2016,455.68
外商投资企业固定资产投资（亿元）,河北省,2017,431.84
外商投资企业固定资产投资（亿元）,山西省,2008,36.4
外商投资企业固定资产投资（亿元）,山西省,2009,54.4
外商投资企业固定资产投资（亿元）,山西省,2010,63.3
外商投资企业固定资产投资（亿元）,山西省,2011,79.8
外商投资企业固定资产投资（亿元）,山西省,2012,76.2
外商投资企业固定资产投资（亿元）,山西省,2013,60.4
外商投资企业固定资产投资（亿元）,山西省,2014,67
外商投资企业固定资产投资（亿元）,山西省,2015,95.8179
外商投资企业固定资产投资（亿元）,山西省,2016,109.76
外商投资企业固定资产投资（亿元）,山西省,2017,43.45
外商投资企业固定资产投资（亿元）,内蒙古自治区,2008,106
外商投资企业固定资产投资（亿元）,内蒙古自治区,2009,104.4
外商投资企业固定资产投资（亿元）,内蒙古自治区,2010,117
外商投资企业固定资产投资（亿元）,内蒙古自治区,2011,52.3
外商投资企业固定资产投资（亿元）,内蒙古自治区,2012,53.3
外商投资企业固定资产投资（亿元）,内蒙古自治区,2013,51
外商投资企业固定资产投资（亿元）,内蒙古自治区,2014,94
外商投资企业固定资产投资（亿元）,内蒙古自治区,2015,30.6142
外商投资企业固定资产投资（亿元）,内蒙古自治区,2016,107.63
外商投资企业固定资产投资（亿元）,内蒙古自治区,2017,59.29
外商投资企业固定资产投资（亿元）,辽宁省,2008,650.6
外商投资企业固定资产投资（亿元）,辽宁省,2009,842.8
外商投资企业固定资产投资（亿元）,辽宁省,2010,918.6
外商投资企业固定资产投资（亿元）,辽宁省,2011,730.6
外商投资企业固定资产投资（亿元）,辽宁省,2012,873.9
外商投资企业固定资产投资（亿元）,辽宁省,2013,930.5
外商投资企业固定资产投资（亿元）,辽宁省,2014,596.3
外商投资企业固定资产投资（亿元）,辽宁省,2015,472.0038
外商投资企业固定资产投资（亿元）,辽宁省,2016,403.6
外商投资企业固定资产投资（亿元）,辽宁省,2017,476.43
外商投资企业固定资产投资（亿元）,吉林省,2008,164.2
外商投资企业固定资产投资（亿元）,吉林省,2009,159.8
外商投资企业固定资产投资（亿元）,吉林省,2010,154
外商投资企业固定资产投资（亿元）,吉林省,2011,144.1
外商投资企业固定资产投资（亿元）,吉林省,2012,165.3
外商投资企业固定资产投资（亿元）,吉林省,2013,106.6
外商投资企业固定资产投资（亿元）,吉林省,2014,81.5
外商投资企业固定资产投资（亿元）,吉林省,2015,92.8313
外商投资企业固定资产投资（亿元）,吉林省,2016,161.22
外商投资企业固定资产投资（亿元）,吉林省,2017,79.37
外商投资企业固定资产投资（亿元）,黑龙江省,2008,63.9
外商投资企业固定资产投资（亿元）,黑龙江省,2009,92.1
