指标,地区,时间,城镇人口所占比重（%）
城镇人口所占比重（%）,北京,2008,84.9
城镇人口所占比重（%）,北京,2009,85
城镇人口所占比重（%）,北京,2010,85.96
城镇人口所占比重（%）,北京,2011,86.2
城镇人口所占比重（%）,北京,2012,86.2
城镇人口所占比重（%）,北京,2013,86.3
城镇人口所占比重（%）,北京,2014,86.35
城镇人口所占比重（%）,北京,2015,86.5
城镇人口所占比重（%）,北京,2016,86.5
城镇人口所占比重（%）,北京,2017,86.5
城镇人口所占比重（%）,北京,2018,86.5
城镇人口所占比重（%）,天津,2008,77.23
城镇人口所占比重（%）,天津,2009,78.01
城镇人口所占比重（%）,天津,2010,79.55
城镇人口所占比重（%）,天津,2011,80.5
城镇人口所占比重（%）,天津,2012,81.55
城镇人口所占比重（%）,天津,2013,82.01
城镇人口所占比重（%）,天津,2014,82.27
城镇人口所占比重（%）,天津,2015,82.64
城镇人口所占比重（%）,天津,2016,82.93
城镇人口所占比重（%）,天津,2017,82.93
城镇人口所占比重（%）,天津,2018,83.15
城镇人口所占比重（%）,河北省,2008,41.9
城镇人口所占比重（%）,河北省,2009,43
城镇人口所占比重（%）,河北省,2010,44.5
城镇人口所占比重（%）,河北省,2011,45.6
城镇人口所占比重（%）,河北省,2012,46.8
城镇人口所占比重（%）,河北省,2013,48.12
城镇人口所占比重（%）,河北省,2014,49.33
城镇人口所占比重（%）,河北省,2015,51.33
城镇人口所占比重（%）,河北省,2016,53.32
城镇人口所占比重（%）,河北省,2017,55.01
城镇人口所占比重（%）,河北省,2018,56.43
城镇人口所占比重（%）,山西省,2008,45.11
城镇人口所占比重（%）,山西省,2009,45.99
城镇人口所占比重（%）,山西省,2010,48.05
城镇人口所占比重（%）,山西省,2011,49.7
城镇人口所占比重（%）,山西省,2012,51.26
城镇人口所占比重（%）,山西省,2013,52.56
城镇人口所占比重（%）,山西省,2014,53.79
城镇人口所占比重（%）,山西省,2015,55.03
城镇人口所占比重（%）,山西省,2016,56.21
