指标,地区,时间,人均地区生产总值（元/人）
人均地区生产总值（元/人）,北京,2008,63029
人均地区生产总值（元/人）,北京,2009,70452
人均地区生产总值（元/人）,北京,2010,75943
人均地区生产总值（元/人）,北京,2011,81658
人均地区生产总值（元/人）,北京,2012,87475
人均地区生产总值（元/人）,北京,2013,93213
人均地区生产总值（元/人）,北京,2014,99995
人均地区生产总值（元/人）,北京,2015,106497
人均地区生产总值（元/人）,北京,2016,118198
人均地区生产总值（元/人）,北京,2017,128927
人均地区生产总值（元/人）,北京,2018,140211.2419
人均地区生产总值（元/人）,天津,2008,55473
人均地区生产总值（元/人）,天津,2009,62574
人均地区生产总值（元/人）,天津,2010,72994
人均地区生产总值（元/人）,天津,2011,85213
人均地区生产总值（元/人）,天津,2012,93173
人均地区生产总值（元/人）,天津,2013,99607
人均地区生产总值（元/人）,天津,2014,105231
人均地区生产总值（元/人）,天津,2015,107960.0883
人均地区生产总值（元/人）,天津,2016,115053
人均地区生产总值（元/人）,天津,2017,119238
人均地区生产总值（元/人）,天津,2018,120710.8019
人均地区生产总值（元/人）,河北省,2008,23239
人均地区生产总值（元/人）,河北省,2009,24581
人均地区生产总值（元/人）,河北省,2010,28668
人均地区生产总值（元/人）,河北省,2011,33969
人均地区生产总值（元/人）,河北省,2012,36584
人均地区生产总值（元/人）,河北省,2013,38716
人均地区生产总值（元/人）,河北省,2014,39984
人均地区生产总值（元/人）,河北省,2015,40255
人均地区生产总值（元/人）,河北省,2016,43062
人均地区生产总值（元/人）,河北省,2017,47985
人均地区生产总值（元/人）,河北省,2018,47772.22068
人均地区生产总值（元/人）,山西省,2008,20398
人均地区生产总值（元/人）,山西省,2009,21522
人均地区生产总值（元/人）,山西省,2010,26283
人均地区生产总值（元/人）,山西省,2011,31357
人均地区生产总值（元/人）,山西省,2012,33628
人均地区生产总值（元/人）,山西省,2013,34813
人均地区生产总值（元/人）,山西省,2014,35070
人均地区生产总值（元/人）,山西省,2015,34918.71
人均地区生产总值（元/人）,山西省,2016,35532
人均地区生产总值（元/人）,山西省,2017,40557
人均地区生产总值（元/人）,山西省,2018,45328
人均地区生产总值（元/人）,内蒙古自治区,2008,32214
人均地区生产总值（元/人）,内蒙古自治区,2009,40282
人均地区生产总值（元/人）,内蒙古自治区,2010,47347
人均地区生产总值（元/人）,内蒙古自治区,2011,57974
人均地区生产总值（元/人）,内蒙古自治区,2012,63886
人均地区生产总值（元/人）,内蒙古自治区,2013,67498
人均地区生产总值（元/人）,内蒙古自治区,2014,71046
人均地区生产总值（元/人）,内蒙古自治区,2015,71100.54421
